id_matriculaasignatura;id_matricula;id_escuela;id_estudiante;id_programa;id_planestudio;id_periodo;id_asignatura;numgrado_programa;id_grupo;id_carga;id_docente;id_planestudiodetalle;status_matriculaasignatura
M20190101080000P611AART;M20190101080000P611;1;P611;002;1002;2019;AART;10;10B002;NULL;NULL;DPE1234567890126;1
M20190101080000P611ACD;M20190101080000P611;1;P611;002;1002;2019;ACD;10;10B002;NULL;NULL;DPE1234567890132;1
M20190101080000P611ADEM;M20190101080000P611;1;P611;002;1002;2019;ADEM;10;10B002;NULL;NULL;DPE1234567890125;1
M20190101080000P611AECO;M20190101080000P611;1;P611;002;1002;2019;AECO;10;10B002;NULL;NULL;DPE1234567890124;1
M20190101080000P611AEFI;M20190101080000P611;1;P611;002;1002;2019;AEFI;10;10B002;NULL;NULL;DPE1234567890129;1
M20190101080000P611AESP;M20190101080000P611;1;P611;002;1002;2019;AESP;10;10B002;NULL;NULL;DPE1234567890119;1
M20190101080000P611AEVA;M20190101080000P611;1;P611;002;1002;2019;AEVA;10;10B002;NULL;NULL;DPE1234567890127;1
M20190101080000P611AFIL;M20190101080000P611;1;P611;002;1002;2019;AFIL;10;10B002;NULL;NULL;DPE1234567890123;1
M20190101080000P611AFIS;M20190101080000P611;1;P611;002;1002;2019;AFIS;10;10B002;NULL;NULL;DPE1234567890122;1
M20190101080000P611AINF;M20190101080000P611;1;P611;002;1002;2019;AINF;10;10B002;NULL;NULL;DPE1234567890130;1
M20190101080000P611AING;M20190101080000P611;1;P611;002;1002;2019;AING;10;10B002;NULL;NULL;DPE1234567890131;1
M20190101080000P611AMAT;M20190101080000P611;1;P611;002;1002;2019;AMAT;10;10B002;NULL;NULL;DPE1234567890120;1
M20190101080000P611AQU;M20190101080000P611;1;P611;002;1002;2019;AQU;10;10B002;NULL;NULL;DPE1234567890121;1
M20190101080000P611AREL;M20190101080000P611;1;P611;002;1002;2019;AREL;10;10B002;NULL;NULL;DPE1234567890128;1
M20190101080000P612AART;M20190101080000P612;1;P612;002;1002;2019;AART;10;10B002;NULL;NULL;DPE1234567890126;1
M20190101080000P612ACD;M20190101080000P612;1;P612;002;1002;2019;ACD;10;10B002;NULL;NULL;DPE1234567890132;1
M20190101080000P612ADEM;M20190101080000P612;1;P612;002;1002;2019;ADEM;10;10B002;NULL;NULL;DPE1234567890125;1
M20190101080000P612AECO;M20190101080000P612;1;P612;002;1002;2019;AECO;10;10B002;NULL;NULL;DPE1234567890124;1
M20190101080000P612AEFI;M20190101080000P612;1;P612;002;1002;2019;AEFI;10;10B002;NULL;NULL;DPE1234567890129;1
M20190101080000P612AESP;M20190101080000P612;1;P612;002;1002;2019;AESP;10;10B002;NULL;NULL;DPE1234567890119;1
M20190101080000P612AEVA;M20190101080000P612;1;P612;002;1002;2019;AEVA;10;10B002;NULL;NULL;DPE1234567890127;1
M20190101080000P612AFIL;M20190101080000P612;1;P612;002;1002;2019;AFIL;10;10B002;NULL;NULL;DPE1234567890123;1
M20190101080000P612AFIS;M20190101080000P612;1;P612;002;1002;2019;AFIS;10;10B002;NULL;NULL;DPE1234567890122;1
M20190101080000P612AINF;M20190101080000P612;1;P612;002;1002;2019;AINF;10;10B002;NULL;NULL;DPE1234567890130;1
M20190101080000P612AING;M20190101080000P612;1;P612;002;1002;2019;AING;10;10B002;NULL;NULL;DPE1234567890131;1
