idcarga;iddocente;idescuela;idplandetalle;idprograma;idplanestudio;idasignatura;numgrado;idgrupo;idperiodo;numhoras;status
1;P9;1;DPE12345678901;000;1000;ADIMA;0;0A000;2019;4;1
2;P9;1;DPE12345678902;000;1000;ADIMC;0;0A000;2019;4;1
3;P9;1;DPE12345678903;000;1000;ADIMCP;0;0A000;2019;4;1
4;P9;1;DPE12345678904;000;1000;ADIMEV;0;0A000;2019;2;1
5;P9;1;DPE12345678905;000;1000;ADIMRL;0;0A000;2019;2;1
6;P9;1;DPE12345678906;000;1000;ADIMCM;0;0A000;2019;4;1
7;P9;1;DPE12345678907;000;1000;ACD;0;0A000;2019;0;1
8;P18;1;DPE12345678901;000;1000;ADIMA;0;0B000;2019;4;1
9;P18;1;DPE12345678902;000;1000;ADIMC;0;0B000;2019;4;1
10;P18;1;DPE12345678903;000;1000;ADIMCP;0;0B000;2019;4;1
11;P18;1;DPE12345678904;000;1000;ADIMEV;0;0B000;2019;2;1
12;P18;1;DPE12345678905;000;1000;ADIMRL;0;0B000;2019;2;1
13;P18;1;DPE12345678906;000;1000;ADIMCM;0;0B000;2019;4;1
14;P18;1;DPE12345678907;000;1000;ACD;0;0B000;2019;0;1
15;P17;1;DPE12345678908;001;1001;AESP;1;1A001;2019;4;1
16;P17;1;DPE12345678909;001;1001;AMAT;1;1A001;2019;4;1
17;P17;1;DPE123456789010;001;1001;ANAT;1;1A001;2019;4;1
18;P17;1;DPE123456789011;001;1001;ASOC;1;1A001;2019;4;1
19;P17;1;DPE123456789012;001;1001;AART;1;1A001;2019;2;1
20;P17;1;DPE123456789013;001;1001;AEVA;1;1A001;2019;2;1
21;P17;1;DPE123456789014;001;1001;AREL;1;1A001;2019;2;1
22;P17;1;DPE123456789015;001;1001;AEFI;1;1A001;2019;2;1
23;P17;1;DPE123456789016;001;1001;AINF;1;1A001;2019;2;1
24;P17;1;DPE123456789017;001;1001;AING;1;1A001;2019;2;1
25;P17;1;DPE123456789018;001;1001;ACD;1;1A001;2019;0;1
26;P10;1;DPE12345678908;001;1001;AESP;1;1B001;2019;4;1
27;P10;1;DPE12345678909;001;1001;AMAT;1;1B001;2019;4;1
28;P10;1;DPE123456789010;001;1001;ANAT;1;1B001;2019;4;1
29;P10;1;DPE123456789011;001;1001;ASOC;1;1B001;2019;4;1
30;P10;1;DPE123456789012;001;1001;AART;1;1B001;2019;2;1
31;P10;1;DPE123456789013;001;1001;AEVA;1;1B001;2019;2;1
32;P10;1;DPE123456789014;001;1001;AREL;1;1B001;2019;2;1
33;P10;1;DPE123456789015;001;1001;AEFI;1;1B001;2019;2;1
34;P10;1;DPE123456789016;001;1001;AINF;1;1B001;2019;2;1
35;P10;1;DPE123456789017;001;1001;AING;1;1B001;2019;2;1
36;P10;1;DPE123456789018;001;1001;ACD;1;1B001;2019;0;1
37;P24;1;DPE123456789019;001;1001;AESP;2;2A001;2019;4;1
38;P24;1;DPE123456789020;001;1001;AMAT;2;2A001;2019;4;1
39;P24;1;DPE123456789021;001;1001;ANAT;2;2A001;2019;4;1
40;P24;1;DPE123456789022;001;1001;ASOC;2;2A001;2019;4;1
41;P24;1;DPE123456789023;001;1001;AART;2;2A001;2019;2;1
42;P24;1;DPE123456789024;001;1001;AEVA;2;2A001;2019;2;1
43;P24;1;DPE123456789025;001;1001;AREL;2;2A001;2019;2;1
44;P24;1;DPE123456789026;001;1001;AEFI;2;2A001;2019;2;1
45;P24;1;DPE123456789027;001;1001;AINF;2;2A001;2019;2;1
46;P24;1;DPE123456789028;001;1001;AING;2;2A001;2019;2;1
47;P24;1;DPE123456789029;001;1001;ACD;2;2A001;2019;0;1
48;P19;1;DPE123456789019;001;1001;AESP;2;2B001;2019;4;1
49;P19;1;DPE123456789020;001;1001;AMAT;2;2B001;2019;4;1
50;P19;1;DPE123456789021;001;1001;ANAT;2;2B001;2019;4;1
51;P19;1;DPE123456789022;001;1001;ASOC;2;2B001;2019;4;1
52;P19;1;DPE123456789023;001;1001;AART;2;2B001;2019;2;1
53;P19;1;DPE123456789024;001;1001;AEVA;2;2B001;2019;2;1
54;P19;1;DPE123456789025;001;1001;AREL;2;2B001;2019;2;1
55;P19;1;DPE123456789026;001;1001;AEFI;2;2B001;2019;2;1
56;P19;1;DPE123456789027;001;1001;AINF;2;2B001;2019;2;1
57;P19;1;DPE123456789028;001;1001;AING;2;2B001;2019;2;1
58;P19;1;DPE123456789029;001;1001;ACD;2;2B001;2019;0;1
59;P36;1;DPE123456789030;001;1001;AESP;3;3A001;2019;4;1
60;P36;1;DPE123456789031;001;1001;AMAT;3;3A001;2019;4;1
61;P36;1;DPE123456789032;001;1001;ANAT;3;3A001;2019;4;1
62;P36;1;DPE123456789033;001;1001;ASOC;3;3A001;2019;4;1
63;P36;1;DPE123456789034;001;1001;AART;3;3A001;2019;2;1
64;P36;1;DPE123456789035;001;1001;AEVA;3;3A001;2019;2;1
65;P36;1;DPE123456789036;001;1001;AREL;3;3A001;2019;2;1
66;P36;1;DPE123456789037;001;1001;AEFI;3;3A001;2019;2;1
67;P36;1;DPE123456789038;001;1001;AINF;3;3A001;2019;2;1
68;P36;1;DPE123456789039;001;1001;AING;3;3A001;2019;2;1
69;P36;1;DPE123456789040;001;1001;ACD;3;3A001;2019;0;1
70;P11;1;DPE123456789030;001;1001;AESP;3;3B001;2019;4;1
71;P11;1;DPE123456789031;001;1001;AMAT;3;3B001;2019;4;1
72;P11;1;DPE123456789032;001;1001;ANAT;3;3B001;2019;4;1
73;P11;1;DPE123456789033;001;1001;ASOC;3;3B001;2019;4;1
74;P11;1;DPE123456789034;001;1001;AART;3;3B001;2019;2;1
75;P11;1;DPE123456789035;001;1001;AEVA;3;3B001;2019;2;1
76;P11;1;DPE123456789036;001;1001;AREL;3;3B001;2019;2;1
